id_registo,data_registo,unidade_organizacional,tipo_servico,indicador_si,taxa_resolucao,tempo_resposta,satisfacao_cidadao,volume_interacoes,canal_utilizado,taxa_abandono,erros_tecnicos,transparencia,feedback_cidadao,segmentacao_utilizador,area_tematica,indicador_kpi
99,2024-12-09,Gabinete De Atendimento Ao Cidadão,Serviços Digitais,78.75,80.17,36,3.5,107,Email,14.7,5,Sim,Excelente Atendimento,Estudante,Mobilidade,69.37
100,2024-05-08,Departamento De Planeamento Estratégico,Email,62.25,88.09,54,3.8,276,Telefone,23.71,5,Sim,Sistema Lento,Cidadão,Habitação,92.59
101,2024-05-15,Departamento De Planeamento Estratégico,Balcão Único,64.75,85.98,87,3.6,114,Portal,6.31,4,Sim,Precisa Melhorias,Funcionário Público,Social,70.19
102,2024-03-03,Serviços De Educação,Telefone,64.7,79.97,57,3.7,449,Chatbot,8.98,5,Sim,Processo Complicado,Funcionário Público,Saúde,53.88
103,2024-05-18,Departamento De Inovação E Digitalização,Email,85.97,97.62,1,4.4,332,Chatbot,9.48,11,Sim,Serviço Eficiente,Cidadão,Social,77.13
104,2024-03-21,Departamento De Saúde Pública,Balcão Único,89.84,86.96,63,3.6,132,Presencial,15.14,8,Sim,Resposta Rápida E Eficaz,Estudante,Educação,93.09
105,2024-06-11,Direcção De Recursos Humanos,Serviços Digitais,83.33,76.64,54,4.1,485,Email,8.92,9,Sim,Tempo De Espera Elevado,Utilizador Vulnerável,Digitalização,79.51
106,2024-10-15,Direcção De Recursos Humanos,Chatbot,98.49,72.85,55,4.0,38,Presencial,13.34,8,Sim,Serviço Eficiente,Cidadão,Mobilidade,61.31
107,2024-09-17,Departamento De Inovação E Digitalização,Serviços Digitais,74.99,74.28,115,4.3,146,Portal,19.54,14,Sim,Muito Satisfeito,Estudante,Saúde,69.21
108,2024-08-18,Departamento De Inovação E Digitalização,Email,71.43,76.89,40,4.9,204,Presencial,17.63,9,Não,Bom Serviço,Cidadão,Cultura,72.51
109,2024-02-10,Serviços De Educação,Telefone,94.74,74.5,15,4.5,418,Aplicacao_Movel,11.16,7,Sim,Resposta Rápida E Eficaz,Cidadão,Digitalização,78.96
110,2024-01-28,Serviços De Educação,Portal Online,68.94,75.22,21,3.4,235,Chatbot,21.61,9,Sim,Tempo De Espera Elevado,Empresa,Inovação,87.97
111,2024-05-14,Departamento De Inovação E Digitalização,Email,98.53,77.98,47,3.1,341,Chatbot,13.95,8,Não,Tempo De Espera Elevado,Estudante,Ambiente,54.94
112,2024-07-19,Gabinete De Atendimento Ao Cidadão,Portal Online,60.49,74.85,73,3.5,179,Telefone,13.5,12,Sim,Sistema Lento,Utilizador Vulnerável,Cultura,94.48
113,2024-11-23,Serviços De Educação,Balcão Único,98.8,95.11,53,4.2,18,Telefone,0.85,9,Sim,Sistema Lento,Empresa,Social,50.62
114,2024-09-24,Serviços De Ti,Chatbot,61.73,72.25,9,3.1,472,Portal,24.67,7,Não,Falta De Informação,Cidadão,Social,68.5
115,2024-02-02,Serviços De Educação,Atendimento Presencial,95.65,84.69,74,4.0,49,Aplicacao_Movel,3.07,7,Sim,Serviço Eficiente,Reforma/Pensionista,Inovação,51.37
116,2024-02-17,Direcção De Recursos Humanos,Serviços Digitais,81.11,81.49,52,4.2,34,Email,5.78,0,Sim,Serviço Eficiente,Cidadão,Educação,69.65
117,2024-03-02,Serviços De Educação,Chatbot,99.72,97.51,57,3.7,270,Presencial,1.29,9,Sim,Serviço Eficiente,Cidadão,Habitação,76.29
118,2024-08-03,Gabinete De Atendimento Ao Cidadão,Email,62.95,73.14,117,4.5,404,Portal,16.0,10,Sim,Falta De Informação,Estudante,Cultura,75.58
119,2024-10-19,Departamento De Inovação E Digitalização,Portal Online,82.15,81.14,26,3.2,452,Telefone,5.62,4,Sim,Excelente Atendimento,Estudante,Cultura,58.28
120,2024-04-08,Direcção De Recursos Humanos,Serviços Digitais,98.77,97.15,41,3.2,235,Presencial,4.5,3,Sim,Tempo De Espera Elevado,Empresa,Digitalização,82.29
121,2024-06-20,Serviços De Educação,Portal Online,80.92,94.23,35,4.5,481,Telefone,2.21,1,Sim,Resposta Rápida E Eficaz,Utilizador Vulnerável,Mobilidade,52.24
122,2024-12-25,Gabinete De Atendimento Ao Cidadão,Telefone,85.18,92.88,63,4.0,133,Presencial,2.58,7,Sim,Muito Satisfeito,Empresa,Digitalização,88.1
123,2024-08-01,Serviços De Ti,Portal Online,87.83,77.22,116,4.4,472,Email,14.62,2,Não,Tempo De Espera Elevado,Funcionário Público,Habitação,97.33
124,2024-02-04,Serviços De Educação,Telefone,78.18,74.78,25,3.9,47,Portal,17.21,3,Não,Sistema Lento,Cidadão,Social,66.99
125,2024-08-14,Gabinete De Atendimento Ao Cidadão,Balcão Único,85.1,88.72,90,3.5,337,Presencial,9.93,11,Sim,Processo Complicado,Reforma/Pensionista,Social,75.86
126,2024-04-10,Serviços De Ti,Serviços Digitais,83.37,96.02,75,4.6,260,Aplicacao_Movel,12.0,6,Sim,Bom Serviço,Cidadão,Social,68.95
127,2024-05-10,Departamento De Inovação E Digitalização,Serviços Digitais,96.05,85.59,38,4.6,398,Chatbot,17.15,9,Sim,Falta De Informação,Cidadão,Social,50.34
128,2024-09-13,Serviços De Educação,Atendimento Presencial,61.82,86.01,2,4.4,185,Aplicacao_Movel,0.43,8,Sim,Precisa Melhorias,Empresa,Habitação,69.29
129,2024-01-05,Serviços De Ti,Email,71.24,77.84,7,3.5,99,Aplicacao_Movel,8.08,1,Sim,Processo Complicado,Reforma/Pensionista,Inovação,89.59
130,2024-08-05,Direcção De Recursos Humanos,Telefone,98.02,91.55,82,4.2,411,Chatbot,24.33,2,Sim,Muito Satisfeito,Reforma/Pensionista,Mobilidade,79.8
131,2024-09-11,Departamento De Inovação E Digitalização,Atendimento Presencial,95.61,75.24,91,3.7,463,Aplicacao_Movel,14.5,3,Não,Serviço Eficiente,Reforma/Pensionista,Habitação,55.06
132,2024-12-24,Direcção De Recursos Humanos,Portal Online,78.23,79.06,34,3.2,46,Presencial,6.36,9,Sim,Sistema Lento,Empresa,Mobilidade,92.36
133,2024-10-09,Departamento De Planeamento Estratégico,Portal Online,84.81,81.91,91,4.8,325,Presencial,13.04,0,Sim,Sistema Lento,Cidadão,Habitação,76.55
134,2024-07-25,Direcção De Serviços Financeiros,Atendimento Presencial,71.1,84.21,17,3.3,185,Presencial,8.57,6,Sim,Sistema Lento,Empresa,Social,92.09
135,2024-01-15,Serviços De Educação,Serviços Digitais,67.52,76.79,43,4.9,470,Chatbot,13.31,1,Sim,Serviço Eficiente,Estudante,Inovação,79.01
136,2024-12-11,Serviços De Ti,Portal Online,78.55,73.22,59,3.9,293,Aplicacao_Movel,3.14,4,Não,Precisa Melhorias,Estudante,Cultura,77.98
137,2024-02-11,Direcção De Serviços Financeiros,Balcão Único,74.13,87.1,108,3.4,462,Chatbot,3.32,14,Sim,Falta De Informação,Empresa,Digitalização,55.26
138,2024-06-27,Direcção De Serviços Financeiros,Balcão Único,83.35,78.08,51,4.1,470,Presencial,3.59,0,Não,Processo Complicado,Reforma/Pensionista,Ambiente,58.37
139,2024-03-03,Serviços De Ti,Atendimento Presencial,63.11,86.27,54,4.7,90,Aplicacao_Movel,23.5,2,Sim,Serviço Eficiente,Cidadão,Inovação,98.6
140,2024-12-17,Departamento De Inovação E Digitalização,Telefone,98.98,74.32,24,4.5,123,Aplicacao_Movel,18.32,11,Sim,Muito Satisfeito,Empresa,Cultura,61.42
141,2024-08-18,Serviços De Educação,Telefone,99.45,83.47,25,4.6,49,Telefone,4.06,1,Sim,Falta De Informação,Empresa,Educação,98.87
142,2024-08-28,Departamento De Planeamento Estratégico,Atendimento Presencial,87.93,84.91,71,4.3,310,Telefone,4.71,0,Sim,Muito Satisfeito,Empresa,Habitação,76.6
143,2024-02-21,Direcção De Recursos Humanos,Telefone,81.44,71.45,52,4.4,233,Email,18.27,6,Sim,Falta De Informação,Funcionário Público,Educação,56.79
144,2024-04-05,Gabinete De Atendimento Ao Cidadão,Serviços Digitais,72.38,79.42,70,4.7,327,Portal,3.9,4,Não,Precisa Melhorias,Estudante,Cultura,54.97
145,2024-08-09,Direcção De Recursos Humanos,Serviços Digitais,92.55,73.76,117,3.5,358,Telefone,5.86,0,Sim,Bom Serviço,Reforma/Pensionista,Inovação,60.44
146,2024-08-18,Gabinete De Atendimento Ao Cidadão,Telefone,87.39,71.77,88,4.0,124,Chatbot,24.08,5,Sim,Muito Satisfeito,Utilizador Vulnerável,Habitação,96.28
147,2024-08-24,Direcção De Recursos Humanos,Balcão Único,66.5,97.72,33,3.4,195,Telefone,6.38,4,Sim,Serviço Eficiente,Reforma/Pensionista,Ambiente,70.71
148,2024-05-22,Serviços De Ti,Telefone,96.44,79.03,49,5.0,332,Email,16.54,14,Sim,Falta De Informação,Utilizador Vulnerável,Social,69.77
149,2024-06-19,Departamento De Planeamento Estratégico,Serviços Digitais,92.9,92.68,29,4.9,65,Aplicacao_Movel,24.47,2,Sim,Sistema Lento,Funcionário Público,Habitação,65.66
150,2024-01-29,Serviços De Educação,Chatbot,97.99,77.13,63,3.1,49,Email,9.36,11,Não,Tempo De Espera Elevado,Empresa,Habitação,57.35
151,2024-02-05,Gabinete De Atendimento Ao Cidadão,Email,89.03,89.08,107,4.4,363,Aplicacao_Movel,0.44,6,Não,Sistema Lento,Funcionário Público,Inovação,74.39
152,2024-01-13,Serviços De Educação,Portal Online,84.54,91.29,22,4.9,49,Aplicacao_Movel,6.1,10,Não,Excelente Atendimento,Funcionário Público,Inovação,56.5
153,2024-06-08,Serviços De Educação,Chatbot,76.73,86.68,26,3.4,356,Portal,20.77,9,Sim,Bom Serviço,Cidadão,Cultura,91.77
154,2024-11-22,Serviços De Educação,Telefone,97.31,83.2,28,4.1,470,Telefone,21.62,8,Sim,Bom Serviço,Estudante,Saúde,68.52
155,2024-07-05,Departamento De Saúde Pública,Balcão Único,94.64,81.53,114,4.8,246,Chatbot,19.21,13,Sim,Sistema Lento,Utilizador Vulnerável,Habitação,68.74
156,2024-08-30,Departamento De Inovação E Digitalização,Atendimento Presencial,61.81,79.77,85,3.1,298,Chatbot,2.83,12,Sim,Processo Complicado,Empresa,Digitalização,73.7
157,2024-03-26,Direcção De Recursos Humanos,Telefone,61.05,96.03,49,4.4,271,Presencial,19.89,12,Não,Precisa Melhorias,Utilizador Vulnerável,Habitação,72.21
158,2024-10-10,Serviços De Educação,Balcão Único,75.06,93.26,71,3.6,225,Aplicacao_Movel,22.97,8,Sim,Muito Satisfeito,Reforma/Pensionista,Cultura,99.74
159,2024-03-06,Direcção De Recursos Humanos,Email,92.42,97.02,81,4.8,156,Chatbot,15.02,13,Sim,Serviço Eficiente,Utilizador Vulnerável,Mobilidade,77.27
160,2024-06-18,Serviços De Educação,Telefone,99.49,73.48,84,4.9,345,Portal,23.52,8,Sim,Bom Serviço,Reforma/Pensionista,Educação,54.41
161,2024-02-14,Gabinete De Atendimento Ao Cidadão,Serviços Digitais,66.02,90.46,105,4.9,177,Aplicacao_Movel,20.67,1,Sim,Sistema Lento,Estudante,Social,80.34
162,2024-03-02,Departamento De Inovação E Digitalização,Atendimento Presencial,83.77,96.27,49,3.9,101,Portal,16.67,2,Sim,Sistema Lento,Reforma/Pensionista,Saúde,57.58
163,2024-05-13,Departamento De Inovação E Digitalização,Balcão Único,75.24,75.07,20,4.7,362,Chatbot,14.43,6,Sim,Precisa Melhorias,Utilizador Vulnerável,Ambiente,51.55
164,2024-10-10,Serviços De Ti,Balcão Único,98.8,71.86,118,4.7,68,Chatbot,8.71,4,Sim,Precisa Melhorias,Utilizador Vulnerável,Ambiente,98.54
165,2024-01-28,Departamento De Saúde Pública,Balcão Único,93.68,90.75,86,3.6,68,Presencial,3.98,1,Sim,Resposta Rápida E Eficaz,Reforma/Pensionista,Ambiente,88.68
166,2024-04-17,Serviços De Ti,Email,93.53,86.09,92,4.7,313,Chatbot,15.12,2,Sim,Resposta Rápida E Eficaz,Funcionário Público,Inovação,99.01
167,2024-02-13,Serviços De Ti,Telefone,78.75,93.57,63,3.1,178,Aplicacao_Movel,7.95,9,Não,Processo Complicado,Estudante,Ambiente,73.89
168,2024-12-05,Serviços De Ti,Email,76.59,73.91,61,4.2,278,Aplicacao_Movel,21.66,5,Não,Processo Complicado,Cidadão,Social,76.61
169,2024-10-12,Serviços De Ti,Portal Online,70.94,92.27,104,3.5,372,Aplicacao_Movel,24.83,12,Não,Excelente Atendimento,Empresa,Educação,58.42
170,2024-11-26,Serviços De Ti,Portal Online,62.26,75.65,49,3.2,54,Presencial,18.81,6,Não,Processo Complicado,Utilizador Vulnerável,Ambiente,62.35
171,2024-05-07,Departamento De Planeamento Estratégico,Telefone,94.59,74.58,71,3.2,354,Presencial,2.26,8,Sim,Falta De Informação,Empresa,Habitação,91.93
172,2024-12-13,Departamento De Inovação E Digitalização,Serviços Digitais,92.52,74.6,1,4.4,190,Chatbot,7.22,0,Sim,Precisa Melhorias,Cidadão,Habitação,67.81
173,2024-08-18,Serviços De Ti,Email,99.99,92.81,96,3.7,179,Email,2.73,10,Sim,Serviço Eficiente,Empresa,Inovação,91.34
174,2024-07-08,Serviços De Educação,Atendimento Presencial,99.87,88.63,13,4.4,365,Email,16.26,6,Sim,Falta De Informação,Cidadão,Social,85.45
175,2024-08-12,Departamento De Inovação E Digitalização,Balcão Único,82.22,84.65,94,3.1,200,Presencial,19.13,7,Não,Muito Satisfeito,Reforma/Pensionista,Educação,58.86
176,2024-10-09,Departamento De Inovação E Digitalização,Balcão Único,90.76,80.05,87,3.6,164,Chatbot,23.14,11,Sim,Sistema Lento,Funcionário Público,Saúde,75.37
177,2024-04-30,Direcção De Serviços Financeiros,Telefone,97.79,94.56,51,4.1,431,Email,10.95,13,Não,Processo Complicado,Utilizador Vulnerável,Cultura,83.87
178,2024-04-25,Departamento De Planeamento Estratégico,Serviços Digitais,93.99,80.99,56,4.6,197,Chatbot,22.53,2,Sim,Sistema Lento,Cidadão,Educação,61.75
179,2024-08-20,Serviços De Ti,Portal Online,69.89,92.86,83,3.6,16,Chatbot,21.95,3,Sim,Bom Serviço,Empresa,Cultura,91.53
180,2024-09-15,Direcção De Recursos Humanos,Portal Online,78.02,82.3,62,4.3,142,Chatbot,7.93,9,Sim,Excelente Atendimento,Utilizador Vulnerável,Mobilidade,77.24
181,2024-12-24,Gabinete De Atendimento Ao Cidadão,Balcão Único,65.17,80.55,32,4.8,244,Telefone,21.72,5,Não,Bom Serviço,Funcionário Público,Cultura,58.26
182,2024-07-16,Departamento De Saúde Pública,Telefone,98.16,82.96,30,4.2,54,Aplicacao_Movel,9.39,9,Sim,Excelente Atendimento,Reforma/Pensionista,Digitalização,79.15
183,2024-05-16,Serviços De Educação,Email,84.25,78.44,29,3.5,323,Chatbot,7.42,6,Sim,Resposta Rápida E Eficaz,Utilizador Vulnerável,Habitação,99.99
184,2024-11-13,Direcção De Recursos Humanos,Portal Online,69.15,90.93,49,3.0,258,Telefone,16.23,12,Sim,Sistema Lento,Cidadão,Social,57.53
185,2024-06-13,Departamento De Planeamento Estratégico,Email,86.87,84.08,45,4.7,40,Presencial,8.21,13,Sim,Excelente Atendimento,Funcionário Público,Inovação,90.84
186,2024-08-12,Gabinete De Atendimento Ao Cidadão,Serviços Digitais,84.73,76.5,93,3.0,32,Email,15.76,3,Sim,Tempo De Espera Elevado,Empresa,Digitalização,60.37
187,2024-11-02,Departamento De Planeamento Estratégico,Portal Online,74.33,95.19,30,4.7,435,Aplicacao_Movel,15.25,7,Sim,Falta De Informação,Funcionário Público,Cultura,89.12
188,2024-08-21,Serviços De Educação,Portal Online,64.54,80.75,16,4.1,403,Email,14.09,4,Sim,Excelente Atendimento,Funcionário Público,Ambiente,86.73
189,2024-06-20,Departamento De Inovação E Digitalização,Chatbot,86.86,85.22,40,4.9,169,Aplicacao_Movel,9.51,0,Sim,Excelente Atendimento,Estudante,Social,65.02
190,2024-05-31,Gabinete De Atendimento Ao Cidadão,Portal Online,80.81,95.38,19,4.6,372,Email,13.71,3,Sim,Falta De Informação,Funcionário Público,Digitalização,66.29
191,2024-11-10,Departamento De Inovação E Digitalização,Atendimento Presencial,90.89,87.48,18,5.0,446,Aplicacao_Movel,14.91,2,Sim,Sistema Lento,Funcionário Público,Inovação,89.63
192,2024-06-08,Serviços De Educação,Telefone,80.81,73.27,1,3.7,167,Email,13.64,8,Sim,Sistema Lento,Utilizador Vulnerável,Habitação,73.07
193,2024-04-05,Direcção De Recursos Humanos,Telefone,94.09,96.32,78,4.5,48,Email,11.11,7,Sim,Falta De Informação,Empresa,Social,86.54
194,2024-08-20,Serviços De Educação,Email,82.08,87.58,115,3.8,424,Email,0.37,0,Sim,Bom Serviço,Utilizador Vulnerável,Inovação,57.4
195,2024-06-28,Direcção De Recursos Humanos,Serviços Digitais,82.44,79.38,47,4.0,91,Email,14.68,10,Sim,Tempo De Espera Elevado,Utilizador Vulnerável,Mobilidade,92.63
196,2024-04-22,Gabinete De Atendimento Ao Cidadão,Portal Online,95.07,73.9,114,4.3,365,Presencial,4.21,5,Não,Serviço Eficiente,Cidadão,Mobilidade,85.54
197,2024-11-13,Gabinete De Atendimento Ao Cidadão,Atendimento Presencial,76.14,92.23,66,4.7,267,Chatbot,16.06,8,Sim,Muito Satisfeito,Utilizador Vulnerável,Inovação,95.35
198,2024-02-21,Serviços De Ti,Email,65.36,87.36,118,5.0,215,Portal,18.98,6,Sim,Tempo De Espera Elevado,Estudante,Digitalização,56.62
199,2024-09-24,Departamento De Planeamento Estratégico,Chatbot,61.15,84.94,92,4.5,86,Telefone,12.51,3,Sim,Sistema Lento,Estudante,Social,79.65
200,2024-10-21,Serviços De Ti,Email,90.21,95.03,113,3.8,486,Portal,13.56,12,Sim,Serviço Eficiente,Cidadão,Digitalização,79.96
